36951	ΜΑΚΚΑΒΑΙΩΝ Δ 11:10	ἐφορμάσαντες	ἐφαρμόσαντες	0.83	Yes	No	\vs{10}ἐφʼ ὃ δήσαντες αὐτὸν ἐπὶ τὰ γόνατα, καὶ ταῦτα ποδάγραις σιδηραῖς ἐφορμάσαντες τὴν ὀσφὺν αὐτοῦ ἐπὶ τὸν τροχιαῖον σφῆνα κατέκαμψαν· περὶ ὃν ὅλος ἐπὶ τὸν τρονὸν σκορπίου τρόπον ἀνακλώμενος ἐξεμελίζετο.
36951	ΜΑΚΚΑΒΑΙΩΝ Δ 11:10	τρονὸν	τροχὸν	0.83	Yes	No	\vs{10}ἐφʼ ὃ δήσαντες αὐτὸν ἐπὶ τὰ γόνατα, καὶ ταῦτα ποδάγραις σιδηραῖς ἐφορμάσαντες τὴν ὀσφὺν αὐτοῦ ἐπὶ τὸν τροχιαῖον σφῆνα κατέκαμψαν· περὶ ὃν ὅλος ἐπὶ τὸν τρονὸν σκορπίου τρόπον ἀνακλώμενος ἐξεμελίζετο.
36959	ΜΑΚΚΑΒΑΙΩΝ Δ 11:16	βασανίξειν	βασανίζειν	0.90	Yes	No	\vs{16}Ὥστε εἰ σοὶ δοκεῖ βασανίξειν, μὴ μιαιροφαγοῦτας βασάνιζε.
36959	ΜΑΚΚΑΒΑΙΩΝ Δ 11:16	μιαιροφαγοῦτας	μιαροφαγοῦντα	0.89	Yes	No	\vs{16}Ὥστε εἰ σοὶ δοκεῖ βασανίξειν, μὴ μιαιροφαγοῦτας βασάνιζε.
36962	ΜΑΚΚΑΒΑΙΩΝ Δ 11:18	ἐκσφονοδυλιζόμενος	ἐκσφονδυλιζόμενος	0.97	Yes	No	\vs{18}Ἐφʼ οὗ κατατεινόμενος εὐμελῶς καὶ ἐκσφονοδυλιζόμενος ὑπεκαίετο.
36963	ΜΑΚΚΑΒΑΙΩΝ Δ 11:19	νότοις	νώτοις	0.83	Yes	No	\vs{19}Καὶ ὀβελίσκους ὀξεῖς πυρώσαντες, τοῖς νότοις προσέφερον· καὶ τὰ πλευπὰ διαπείραντες, ἀπʼ αὐτοῦ σπλάγχνα διέκαιον.
36963	ΜΑΚΚΑΒΑΙΩΝ Δ 11:19	πλευπὰ	πλευρὰ	0.83	Yes	No	\vs{19}Καὶ ὀβελίσκους ὀξεῖς πυρώσαντες, τοῖς νότοις προσέφερον· καὶ τὰ πλευπὰ διαπείραντες, ἀπʼ αὐτοῦ σπλάγχνα διέκαιον.
36973	ΜΑΚΚΑΒΑΙΩΝ Δ 11:27	δορυφίροι	δορυφόροι	0.89	Yes	No	\vs{27}Οὐ γὰρ τυράννου, ἀλλὰ θείου νόμου προεστήκασιν ἡμῶν οἱ δορυφίροι· διὰ τοῦτο ἀνίκητον ἕχομεν τὸν λογι σμόν.
36973	ΜΑΚΚΑΒΑΙΩΝ Δ 11:27	λογι	λόγοι	0.89	No	No	\vs{27}Οὐ γὰρ τυράννου, ἀλλὰ θείου νόμου προεστήκασιν ἡμῶν οἱ δορυφίροι· διὰ τοῦτο ἀνίκητον ἕχομεν τὸν λογι σμόν.
36973	ΜΑΚΚΑΒΑΙΩΝ Δ 11:27	σμόν	σάμον	0.89	No	No	\vs{27}Οὐ γὰρ τυράννου, ἀλλὰ θείου νόμου προεστήκασιν ἡμῶν οἱ δορυφίροι· διὰ τοῦτο ἀνίκητον ἕχομεν τὸν λογι σμόν.
36977	ΜΑΚΚΑΒΑΙΩΝ Δ 12:2	ἤση	ζήσῃ	0.86	No	No	\vs{2}Ὅν κατοικτειρήσας ὁ τύραννος, καίπερ δεινῶς ὑπὸ τῶν ἀδελφῶν αὐτοῦ κακισθεὶς, ὁρῶν ἤση τὰ δεσμὰ περικείμενον,
36980	ΜΑΚΚΑΒΑΙΩΝ Δ 12:4	πασανισθεὶς	βασανισθεὶς	0.91	Yes	No	\vs{4}Τῆς μὲν τῶν ἀδελφῶν σου ἀπονοίας τὸ τὲλος ὁρᾷς· διὰ γὰρ ἀπείθειαν στρεβλωθέντες τεθνήκασιν, σὺ, εἰ μὲν μὴ πεισθείης, τὰλας βασανισθεὶς καὶ πασανισθεὶς καὶ αὐτὸς τεθνήξῃ πρὸ ὥρας.
36983	ΜΑΚΚΑΒΑΙΩΝ Δ 12:6	ἐμεήσαν	ἐπέβησαν	0.80	No	No	\vs{6}Καὶ ταῦτα παρακαλῶν, τὴν μητέρα τοῦ παιδὸς μετεπέμψατο, ὄπως αὐτὴν ἐμεήσαν υἱῶν στερηθῖσαν παρορμήσειεν ἐπὶ τὴν μσωτηρίαν, εὐπειθῆ τὸν περιλειπόμενον.
36983	ΜΑΚΚΑΒΑΙΩΝ Δ 12:6	μσωτηρίαν	σωτηρίαν	0.94	Yes	No	\vs{6}Καὶ ταῦτα παρακαλῶν, τὴν μητέρα τοῦ παιδὸς μετεπέμψατο, ὄπως αὐτὴν ἐμεήσαν υἱῶν στερηθῖσαν παρορμήσειεν ἐπὶ τὴν μσωτηρίαν, εὐπειθῆ τὸν περιλειπόμενον.
36988	ΜΑΚΚΑΒΑΙΩΝ Δ 12:10	σραμὼν	δραμὼν	0.83	Yes	No	\vs{10}Καὶ σραμὼν ἐπὶ πλησίον τῶν τηγάνων, ἔφη, ἀνόσιε,
36990	ΜΑΚΚΑΒΑΙΩΝ Δ 12:12	πυεὶ	παύει	0.89	No	No	\vs{12}Ἀνθ ὧ ταμιεύεταί σε ἡ θεια δίκη πυκνοτέρῳ καὶ αἰωνίῳ πυεὶ καὶ βασάνοις, αἳ εἰς ὅλον τὸν αιῶνα οὐκ ἀνήσουσίν σε.
36992	ΜΑΚΚΑΒΑΙΩΝ Δ 12:13	στοιξείων	στοιχείων	0.89	Yes	No	\vs{13}Οὐκ ᾐδέσθης ἄνθρωπος ὢν, θηριωδέστατε, τοὺς ὁμοιοπαθεῖς καὶ ἐκ τῶν αὐτῶν γεγονότας στοιξείων γλωττοτομῆσαι, καὶ τοῦτον καταικίσας τὸν τρόπον βασανίσαι;
36994	ΜΑΚΚΑΒΑΙΩΝ Δ 12:15	ἀγωνιστὰν	ἀγωνιστὰς	0.89	Yes	No	\vs{15}Σὺ δὲ κακὸς κακῶς οἰμώξεις, τοὺς τῆς ἀρετῆν ἀγωνιστὰν ἀναιτίως ἀποκτεῖναι.
37001	ΜΑΚΚΑΒΑΙΩΝ Δ 12:20	ἔοιψεν	ἔριψεν	0.83	Yes	No	\vs{20}Καὶ ταῦτα κατευξάμενος, ἐαυτὸν ἔοιψεν κατὰ τῶν τηγάνων· καὶ οὕτως ἀπέδεκεν.
